Długość Geograficzna;Szerokość Geograficzna;ID Słupka;Typ Przystanku
16.95920382;51.14058982;12731;3
17.12491458;51.16218975;29507;3
16.94969305;51.14400742;18502;3
17.10399465;51.11387120;24321;3
16.99613211;51.09848461;11405;03
17.02953113;51.09788940;11331;3
16.86380310;51.14339947;18313;3
16.99875649;51.07064579;16507;3
17.02379017;51.05678676;26313;3
17.13041532;51.14235831;29320;3
16.96866059;51.07647649;17106;3
17.10543835;51.13317158;24121;3
16.97673775;51.09037928;11609;0
17.01939388;51.10713314;10381;3
17.00911955;51.13490428;23105;3
16.85467826;51.14920855;18364;3
16.84988427;51.12015409;17721;3
17.01160242;51.17531415;23534;3
17.03305850;51.07525692;21110;3
17.03429734;51.11727839;20611;0
17.04676749;51.10604560;20200;0
17.03388429;51.09990482;10226;0
16.99194654;51.17657613;23511;3
16.99364040;51.13765168;23301;3
17.05636847;51.11984442;20851;03
17.02726150;51.09502822;11330;3
16.98320660;51.12548815;12205;0
17.13790104;51.13492438;29305;3
17.07586716;51.06271576;25317;3
16.96033939;51.13623568;12510;3
17.01964550;51.13389616;23103;3
16.95489970;51.09673394;17308;3
17.00722819;51.07486132;11216;0
17.07945918;51.13226101;24131;3
17.07172068;51.10840913;24422;0
17.00209835;51.06012868;26329;3
17.00015824;51.08978035;11553;3
16.85024757;51.12008382;17722;3
17.00836760;51.09342279;11522;3
16.84509139;51.11323640;17733;3
17.02736426;51.16652358;23537;3
16.99597183;51.06130496;16509;3
17.05994282;51.09331094;25001;0
17.01136519;51.07060362;16522;3
17.10214578;51.12841711;24016;0
16.86909655;51.14650851;18372;3
16.90630060;51.19172106;18715;3
17.09266883;51.05149366;25312;3
17.00991013;51.06494947;26328;3
17.01147232;51.08672840;11352;3
17.01528337;51.11908353;10525;3
16.99164966;51.17663308;23512;3
17.01892611;51.08478995;11361;3
16.84817259;51.13160815;18320;3
16.91385027;51.12698017;17730;3
17.03061681;51.13663183;23144;3
16.88189904;51.16532640;18733;3
17.03026068;51.12246162;10704;3
17.02253107;51.11222440;10451;0
16.94541343;51.12103051;12128;3
17.04291123;51.14868290;23170;3
17.03154943;51.09186401;21153;3
16.88550957;51.15399128;18126;3
17.00010859;51.11190802;10545;3
17.11197282;51.16397081;29533;3
17.02048757;51.11208496;10401;0
17.01656596;51.08129653;11356;3
16.87935805;51.14968423;18123;3
17.03027131;51.14736909;23019;0
17.06830653;51.08783360;25110;3
17.11190724;51.16422799;29534;3
17.03224846;51.06315724;26306;3
16.90246771;51.12729732;17709;3
17.06588865;51.13226193;24004;0
17.08647569;51.05897038;25310;3
17.01796144;51.11340955;10538;3
17.05371918;51.13800702;23712;3
17.02933929;51.15132017;23521;3
16.88022093;51.14516219;18109;3
17.10369909;51.11394367;24322;3
17.05609761;51.12863458;20729;3
17.02467005;51.08351956;11234;0
17.07474937;51.10927175;24532;3
16.85418764;51.14730945;18344;3
17.03326061;51.11701185;10716;3
16.94019984;51.14647479;18520;3
17.03121631;51.06226353;26333;3
17.12302758;51.09515536;25509;3
17.06736264;51.10147354;25516;3
17.05464272;51.12838049;20629;0
16.97206692;51.07632581;17108;3
17.05884177;51.08374351;21148;3
17.03633492;51.13530226;23014;0
16.88673049;51.16680520;18730;3
17.00848546;51.09215589;11536;3
17.03259792;51.05829834;26322;3
16.86740812;51.14622765;18351;3
17.06254965;51.11195739;20921;3
17.10984204;51.15021055;29513;3
17.11099890;51.14555136;29103;3
17.11869287;51.14396509;29123;3
17.03271467;51.13956090;23124;3
16.86003960;51.15019486;18305;3
17.00165188;51.09966574;11404;03
17.03298048;51.09657450;21102;3
17.02518704;51.09747772;11202;0
17.01003847;51.08372393;11337;3
17.00381203;51.08460414;11546;3
17.03022763;51.14842303;23128;3
17.03372270;51.15602959;23542;3
17.07257073;51.10851512;24421;03
16.99038020;51.08415955;11746;3
16.97952812;51.06395508;16704;3
16.98871068;51.11247574;12104;3
17.04047812;51.12345406;20683;0
17.02895604;51.15066734;23522;3
16.97711809;51.09058305;11720;3
17.00377946;51.17087926;23518;3
17.03647045;51.13539399;23013;0
17.02568772;51.09776564;11326;3
17.07556991;51.14868426;23722;3
17.08363569;51.07784304;25114;3
17.10950516;51.10103224;24508;03
17.13404861;51.16010196;29523;3
17.05995961;51.11144435;20824;03
17.02983653;51.10203902;10366;3
16.90660196;51.17470500;18714;3
17.01149673;51.08651261;11252;0
16.84393441;51.12141760;17723;3
16.94237977;51.10090616;17317;3
16.96409542;51.14128352;12609;0
17.04937482;51.08255773;21023;0
16.94553558;51.14883873;18504;3
16.83332759;51.15008409;18347;3
16.97515087;51.19664243;23515;3
16.99899846;51.16545747;23505;3
16.95578726;51.05867841;16716;3
16.93443209;51.13850605;18101;3
16.94689792;51.09694613;17306;3
16.95050781;51.13642898;12505;3
16.92406355;51.15757455;18533;3
16.95088129;51.12393772;32903;3
17.00595456;51.07173401;16402;0
17.03222223;51.14097658;23015;0
17.00696258;51.11314781;10405;0
16.91687379;51.12367506;17706;3
17.02530179;51.10203788;10376;3
17.11707985;51.11410080;24704;3
17.06690582;51.11336312;20825;03
17.02981513;51.13701510;23009;0
17.06987492;51.14026923;23718;3
16.95219543;51.11161603;12131;3
17.12978097;51.14239781;29319;3
16.94431436;51.14512477;18544;3
17.06585948;51.13235660;24005;0
16.96391602;51.07763598;17104;3
17.06466995;51.07779229;21151;3
17.03017448;51.13778407;23010;0
17.03100195;51.11789227;10655;03
17.02366993;51.17006283;23531;3
16.85618358;51.15138314;18361;3
17.01374986;51.10123821;10386;3
16.98664037;51.12945148;12316;3
17.01640170;51.13623004;23112;3
17.07782183;51.12435179;24306;3
16.87199486;51.14518058;18302;3
17.12631936;51.14049941;29301;3
16.97192044;51.12212047;12513;3
17.09109801;51.11354366;24314;3
16.95485817;51.12623547;12520;3
16.86561160;51.14783867;18304;3
17.09717648;51.12989004;24117;3
16.92681824;51.15225132;18535;3
17.01624043;51.09167744;11345;3
17.05212770;51.11362563;20810;0
17.08421204;51.10432782;24407;0
17.06182569;51.07732670;21158;3
17.03023265;51.09328154;11035;0
16.94951263;51.12294021;12904;3
17.01068560;51.15705249;23154;3
16.98681382;51.12390232;12306;3
16.96717920;51.13072758;12405;0
16.88690309;51.14114738;18144;3
17.05995315;51.06605810;26111;3
17.03222910;51.09430132;21101;3
16.98787062;51.05796428;16724;3
17.13294218;51.09218353;25518;3
17.03025905;51.12246241;10604;0
17.00788626;51.11323863;10505;3
17.04598650;51.16252721;23557;3
16.89370571;51.16018894;18130;3
17.02810344;51.16483958;23527;3
17.07823928;51.12419286;24305;3
17.05021796;51.11344416;20811;0
17.01833332;51.07676668;11238;0
17.12921841;51.09483359;25511;3
17.06571788;51.13261699;24143;3
17.04326798;51.11708721;20657;0
16.99230108;51.08867405;11742;3
17.01029125;51.08368029;11212;0
17.05928680;51.06628391;26112;3
17.02866719;51.08988892;11231;0
17.02315084;51.05765754;26334;3
17.07731040;51.12057042;24304;3
17.09799238;51.11394125;24212;0
17.08075123;51.13174774;24113;3
16.96667228;51.13681062;12605;0
17.03110581;51.08314548;21177;3
16.97478780;51.06002887;16714;3
17.05971236;51.08352537;21147;3
16.87155483;51.14467369;18388;3
17.03248361;51.09301999;21113;3
17.01120749;51.08463579;11338;3
17.06548395;51.06487769;26113;3
17.08178619;51.13845252;24133;3
16.83427100;51.14977793;18346;3
16.87036722;51.14553829;18301;3
17.04959717;51.07712305;21139;3
17.07010305;51.14030861;23717;3
16.96386689;51.14137758;12732;3
17.02131223;51.14936007;23153;3
17.04468139;51.15920491;23555;3
17.07965542;51.13155531;24009;0
17.01464637;51.08893211;11317;3
16.85525774;51.15051240;18363;3
16.99927273;51.13651148;23109;3
16.99292232;51.15151264;23316;3
17.05034902;51.07940737;21127;3
17.09732665;51.06495031;25119;3
17.01912014;51.07739933;11364;3
16.97093801;51.12985328;12501;3
17.04211691;51.11750255;20621;03
16.99060405;51.14192030;23304;3
17.04626183;51.07715183;21029;0
16.95971075;51.13998833;12612;0
17.04984724;51.11330586;20932;3
17.08199474;51.11687817;24204;0
17.04929011;51.08347580;21014;0
16.97581130;51.06175785;16713;3
17.03254813;51.07472529;21109;3
16.91926529;51.16348599;18514;3
16.99407691;51.13736298;23204;0
16.94684781;51.09683829;17305;3
17.11583748;51.15074276;29512;3
17.04469824;51.13674858;23133;3
17.16343519;51.09732721;24717;3
17.00626128;51.05953181;26318;3
16.87142514;51.14479054;18385;3
17.00623189;51.07485496;11313;3
16.98537335;51.09186956;11723;3
17.10914151;51.10125726;24416;0
16.89113550;51.15592619;18127;3
17.13575373;51.14571167;29314;3
17.10253432;51.12796054;24135;3
17.04090971;51.11739488;20658;0
17.02280648;51.11223433;10535;3
17.05206422;51.11659529;20801;0
17.09788135;51.12987152;24014;0
17.04204126;51.11890241;20623;03
17.00042637;51.09947071;11403;03
16.92483451;51.12309268;17704;3
17.01492235;51.10561273;10383;3
16.89012427;51.16686498;18732;3
17.02022841;51.09810015;11324;3
17.01446461;51.07765009;11357;3
16.99127638;51.06699848;16500;3
16.95238558;51.08833406;17110;3
17.02810627;51.15433667;23524;3
16.96415159;51.07700272;17105;3
17.02547332;51.09804816;11325;3
17.04743347;51.10152287;20322;3
16.85582888;51.12029557;17719;3
17.03963685;51.10761120;10031;0
17.05054794;51.07678236;21140;3
16.97280207;51.10195069;12158;3
17.00403514;51.09717634;11514;3
16.99831943;51.13600487;23201;0
16.94488384;51.14609579;18531;3
17.05045843;51.11421655;20809;0
16.97474844;51.13885932;12715;3
17.06558812;51.13203256;24140;3
16.88115388;51.17570950;18728;3
16.84750134;51.11824079;17738;3
16.90989178;51.12608262;17707;3
16.95363942;51.07252593;17130;3
17.10841758;51.10945912;24521;3
17.03497352;51.11073818;10009;0
17.03902559;51.11040648;10026;0
17.11666655;51.14709329;29130;3
17.02061807;51.11270542;10500;3
17.03738253;51.10801931;10123;3
17.07609287;51.07545293;25301;3
16.97413031;51.06643762;17117;3
17.02069685;51.11189395;10402;0
17.04543891;51.10021609;20264;0
17.05238674;51.11655080;20901;3
16.95941434;51.13990208;12708;3
17.01836232;51.07697039;11237;0
17.02046816;51.11175003;10502;3
16.97377968;51.05882667;16715;3
17.03800726;51.10608875;10126;3
17.04370090;51.15293125;23551;3
17.12583922;51.16407187;29544;3
17.00743968;51.10107786;11401;03
17.01789534;51.15064715;23152;3
17.06514893;51.13222401;24101;3
17.05089848;51.09955855;20324;3
17.09092741;51.10375672;24409;0
17.08302653;51.11154662;24311;3
17.13678381;51.11116927;24722;3
17.09207314;51.10631313;24512;3
17.01291054;51.08681533;11304;3
16.95945079;51.14019832;12611;0
17.11666581;51.10210123;24527;3
16.95856194;51.11578449;12123;3
17.01378828;51.05859855;26315;3
16.93498947;51.13806349;18001;0
17.06091210;51.13938060;23714;3
17.00673612;51.08909645;11537;3
16.97664203;51.08990372;11719;3
17.03277662;51.09746411;21002;0
17.05544768;51.09705538;20215;03
16.90013996;51.14219770;18149;3
17.03915953;51.11038702;10027;0
16.96365272;51.07328329;17113;3
17.00940343;51.15747560;23156;3
17.02478235;51.11644952;10651;0
17.05758711;51.13577995;23732;3
17.01451089;51.10246148;10378;3
17.11606706;51.10254806;24509;3
17.03147708;51.09341995;21116;3
17.04766164;51.12632996;20631;03
17.08279215;51.11949066;24320;3
17.02937414;51.13828186;23143;3
16.87170533;51.14465232;18201;0
16.96830832;51.13747750;12720;3
17.02111604;51.13939937;23114;3
17.01235293;51.08676056;11209;0
17.00425630;51.13545586;23107;3
17.11049131;51.10563627;24517;3
16.99728755;51.09402381;11525;3
17.01119360;51.08568611;11309;3
17.02999796;51.10429039;10250;03
16.89055082;51.14377985;18108;3
17.01213820;51.11259735;10504;3
17.05862828;51.13846774;23734;3
17.00030381;51.11197428;10414;0
17.13998408;51.15575810;29118;3
17.08142457;51.13858413;24134;3
17.05190915;51.07591259;21129;3
17.03437046;51.08252808;21117;3
16.88084927;51.17600473;18727;3
17.02870737;51.15028811;23021;0
17.05431407;51.09989400;20204;03
16.86356216;51.15275873;18349;3
17.09276208;51.07588439;25145;3
17.00285237;51.12589238;10520;3
17.11912776;51.15496660;29504;3
16.92766462;51.15768905;18509;3
17.10551543;51.10603193;24519;3
17.01124817;51.13457753;23005;0
17.01942960;51.09297130;11327;3
17.14942686;51.14486480;29925;3
16.97544366;51.08766035;11613;0
17.00802948;51.08010372;11213;0
17.08546712;51.11244976;24222;0
17.04926393;51.08223021;21173;3
17.11051576;51.11854183;24728;3
16.93040721;51.14895167;18529;3
17.06301096;51.13237789;24112;3
17.12796916;51.16594097;29546;3
16.98342767;51.12527521;12206;03
16.87835713;51.16301252;18735;3
17.14666743;51.10464071;24719;3
16.92861708;51.13909237;18131;3
17.03389601;51.08930954;21103;3
17.07249222;51.06388945;26115;3
16.98525883;51.09175294;11657;0
16.95189576;51.11936253;12136;3
17.00377276;51.06786638;16511;3
16.92506800;51.12140131;17725;3
17.03100544;51.09213757;21112;3
16.94521253;51.10282257;17301;3
16.97060421;51.11257862;12151;3
17.05587279;51.11633455;20804;03
16.89119782;51.16740646;18721;3
17.08440741;51.07699976;25113;3
16.97507808;51.12318045;12511;3
17.04650330;51.08593976;21144;3
17.01193508;51.11287498;10403;0
16.88667267;51.17354363;18723;3
16.97565868;51.08811421;11731;3
17.06772428;51.10168472;25515;3
16.84765620;51.11874135;17737;3
17.05025445;51.11681938;20802;0
17.01766835;51.10849409;10551;3
17.06577831;51.13200849;24142;3
17.02880867;51.13859908;23140;3
16.97605757;51.12813817;12401;0
17.02720880;51.11106056;10103;3
17.00036260;51.11662829;10407;0
17.04464709;51.10257927;20320;3
17.05173998;51.07725261;21026;03
17.11105233;51.14950537;29514;3
17.08217030;51.11140173;24312;3
17.03090141;51.09197610;21111;3
16.92715410;51.15177222;18534;3
16.89774018;51.15451186;18739;3
17.06335752;51.11218871;20923;3
17.12000510;51.14968148;29105;3
17.06568138;51.13202206;24141;3
16.99844283;51.13591629;23202;0
17.12881623;51.11458176;24707;3
17.09002274;51.11704986;24208;0
17.12915965;51.16692221;29545;3
17.00400882;51.06973483;16523;3
17.04682845;51.08630245;21012;03
16.95673513;51.13382604;12525;3
16.99820221;51.07807396;16517;3
17.11592100;51.09508586;25517;3
17.04584472;51.12467151;20636;0
17.02050516;51.09852195;11323;3
17.01795905;51.09382143;11336;3
17.12912383;51.16611510;29525;3
16.99489050;51.06687356;16407;0
16.85312245;51.14754295;18343;3
17.07486393;51.06327639;25318;3
17.07746296;51.11978375;24303;3
16.91007516;51.10836023;17508;3
17.05998827;51.13834426;23733;3
16.98036215;51.07696327;17124;3
17.00999290;51.15794939;23155;3
17.11362995;51.12901127;24127;3
16.97567098;51.12842179;12321;3
16.90511506;51.14207053;18113;3
17.03329590;51.11640969;10712;3
17.06676238;51.11513397;20807;03
16.90059559;51.12752167;17710;3
16.99265121;51.09760594;11602;0
17.03082098;51.14420557;23126;3
16.95594482;51.11037651;12112;3
17.03082007;51.12278542;20681;0
17.02869907;51.10139117;10270;0
17.01580755;51.09166809;11346;3
17.02771307;51.16126922;23525;3
17.09480413;51.06901244;25132;3
17.10094743;51.15680316;29518;3
17.01565183;51.05823746;26316;3
17.10180840;51.10220597;24413;0
17.07345129;51.11511855;24202;03
17.01671108;51.08192172;11355;3
17.03657976;51.09726922;21121;3
17.02618394;51.13302312;23102;3
17.07361711;51.11506270;24201;03
17.04505117;51.08920280;21009;03
17.00776912;51.08002507;11305;3
16.98138201;51.06369656;16701;3
17.03849027;51.10378688;10333;3
17.03693772;51.10352717;10332;3
17.06119330;51.11114106;20855;03
16.92299241;51.15687926;18521;3
17.10219215;51.12781415;24015;0
16.84041825;51.12912025;18336;3
17.08041926;51.06946508;25304;3
17.09441960;51.06772802;25117;3
17.02671428;51.10976814;10004;0
16.91294096;51.17341833;18719;3
17.07372026;51.10689464;24401;0
16.97749101;51.09210589;11607;0
17.13089002;51.15166062;29108;3
17.01849744;51.10876071;10553;3
16.98960253;51.08210109;11747;3
17.02659351;51.10983404;10006;0
17.03209808;51.15649940;23541;3
17.11493330;51.14780568;29129;3
17.10445023;51.10655411;24516;3
16.95875130;51.12333306;12542;3
17.04858192;51.11044987;20303;3
17.00695047;51.08468131;11545;3
17.00638480;51.07495405;11314;3
17.02315207;51.08171176;11376;3
17.11683974;51.14506902;29137;3
16.89572297;51.16290433;18708;3
16.91756316;51.15813842;18512;3
17.02153105;51.09422398;11328;3
17.02222742;51.08096990;11236;0
16.89667479;51.16317009;18706;3
17.04001736;51.10114919;20334;3
17.00717329;51.11275480;10506;3
17.06288628;51.11205741;20922;3
17.03288639;51.10743597;10101;3
17.00828924;51.10956762;10543;3
17.00020578;51.08140482;11544;3
17.00266008;51.11435862;10412;0
17.10878688;51.10098890;24507;3
17.09071196;51.10388351;24410;0
17.03264418;51.09712263;11001;0
17.06907505;51.13557577;24146;3
17.06087806;51.11536577;20854;03
16.86252126;51.14275069;18314;3
17.05317017;51.07654639;21137;3
17.05943788;51.04982412;26106;3
16.95854095;51.07211559;17129;3
17.13061327;51.13892645;29304;3
17.04808740;51.10526270;20202;0
17.15718871;51.10156457;24715;3
17.13350760;51.16006249;29540;3
17.02277560;51.17530733;23530;3
17.02023336;51.09006885;11343;3
16.94773920;51.14749239;18516;3
17.00671350;51.07456041;11316;3
16.95826922;51.13248842;12408;0
17.06090705;51.11620810;20853;03
16.86840468;51.14472800;18309;3
16.97697458;51.09058463;11610;0
17.03213387;51.14074741;23016;0
17.08645985;51.11704629;24206;0
17.04481596;51.09004715;21010;03
16.99463489;51.13742811;23203;0
16.87181353;51.14478925;18386;3
17.01249483;51.07363734;11365;3
16.86611126;51.14407170;18392;3
17.02571857;51.06047971;26335;3
16.96884080;51.11014178;12156;3
17.07044450;51.13631426;24145;3
17.04514615;51.09941259;20327;3
16.96855288;51.10914445;12149;3
16.89331065;51.15384926;18738;3
17.02918039;51.09008160;11372;3
16.99448092;51.12142129;12307;3
16.98532848;51.12917181;12317;3
16.95992956;51.11258724;12122;3
17.02259043;51.08151334;11235;0
17.06060873;51.09310936;25002;0
16.99059110;51.12791013;12314;3
17.05288580;51.12279876;20721;3
16.98441134;51.12471323;12304;3
17.05487610;51.12648850;20723;3
16.86353107;51.12479489;18327;3
16.98383051;51.14797411;23308;3
17.10590070;51.16730545;29537;3
16.93637322;51.13792379;18002;0
17.11371681;51.14583872;29121;3
16.99688759;51.09396718;11526;3
17.03728240;51.10368465;10222;03
17.05079812;51.11419934;20931;3
17.12821152;51.14236177;29324;3
17.07204083;51.08519345;25008;03
16.97403940;51.13323407;12712;3
16.94327530;51.10873557;17502;3
17.03285067;51.10702202;10102;3
16.94256247;51.13837957;18111;3
16.96217925;51.07742458;17121;3
17.00060314;51.08951916;11454;0
16.87802906;51.14533453;18011;0
17.03684362;51.12869461;20717;3
