Długość Geograficzna;Szerokość Geograficzna;ID Słupka;Typ Przystanku
16.94895303;51.08708055;17120;3
17.12825847;51.14604468;29133;3
17.01528870;51.11543770;10511;3
16.98943910;51.13235136;12319;3
17.05064579;51.07688832;21027;0
17.09925308;51.10635212;24513;3
16.93954640;51.15331204;18506;3
16.85903016;51.15500963;18356;3
16.88999945;51.14375938;18008;0
17.09740219;51.13647536;24130;3
17.01591361;51.04775359;26345;3
17.00402457;51.11769594;10509;3
17.03666443;51.12813401;20617;0
17.03049651;51.12248945;10603;0
17.00249248;51.09325602;11524;3
16.95744959;51.13277348;12407;0
17.01364505;51.10242083;10245;0
17.09632744;51.10318075;24412;0
17.11121294;51.11546188;24702;3
17.02867193;51.15413748;23523;3
17.14323522;51.10673042;24712;3
17.14095665;51.14468060;29315;3
17.11163430;51.11538525;24701;3
16.84894067;51.13555763;18317;3
16.95817901;51.07854783;17131;3
16.90448911;51.16118037;18703;3
17.04334083;51.10585892;20332;3
17.04513281;51.12436093;20627;03
16.89166728;51.13950551;18145;3
17.12824921;51.15145535;29107;3
17.12473187;51.14658030;29131;3
17.03056017;51.11805751;10654;03
17.10444537;51.15370497;29516;3
16.94106129;51.13714914;18014;0
16.98893292;51.09066943;11654;0
16.94032898;51.13738143;18013;0
17.02053929;51.14775210;23150;3
17.04117731;51.10899835;10119;3
17.05384280;51.12838294;20730;3
16.95807128;51.12405659;12541;3
17.12901857;51.15558308;29522;3
17.15412049;51.10352349;24713;3
17.04415281;51.12391727;20634;0
16.98655581;51.09128154;11727;3
17.00101013;51.11243171;10548;3
17.02925954;51.10165234;10233;0
16.90416774;51.10920957;17510;3
17.09352322;51.05302747;25320;3
17.04595499;51.09979617;20212;0
16.84524263;51.11351768;17734;3
16.87125685;51.14471511;18387;3
17.03998160;51.07716031;21030;0
17.00818654;51.08014492;11214;0
17.09753489;51.06983313;25134;3
17.02139076;51.08977424;11344;3
17.11564093;51.15165155;29502;3
16.90586919;51.14185120;18015;0
17.02364622;51.11696544;10523;3
17.11165182;51.10543862;24518;3
16.96875577;51.13747783;12736;3
17.15474217;51.10335595;24714;3
17.08921450;51.07679045;25142;3
16.99683129;51.07498631;16516;3
17.10333429;51.11364498;24315;3
17.06528881;51.08534689;21162;3
17.05797863;51.13838495;23736;3
17.08160413;51.11943273;24319;3
17.00771969;51.11292785;10406;0
16.98483072;51.12616644;12318;3
17.01333341;51.06838623;16529;3
16.83964368;51.12898030;18335;3
16.95825689;51.14062651;12707;3
16.99920899;51.06767570;16405;0
17.08466996;51.10446678;24408;0
17.05908537;51.13852288;23713;3
16.97803815;51.11424094;12105;3
16.95177714;51.11949148;12142;3
16.97172821;51.13346162;12701;3
17.03189917;51.11726742;10601;03
16.96883677;51.13738753;12738;3
17.02110563;51.09420317;11203;0
16.94754152;51.12198566;12129;3
17.02472450;51.11624154;10556;3
17.03497559;51.12474914;20615;03
17.03270704;51.09531745;21003;0
16.99529000;51.12637660;12311;3
17.03414067;51.08929570;21104;3
17.02475992;51.10182170;10375;3
17.03041633;51.09339306;11036;0
16.95921792;51.13308890;12526;3
17.03503322;51.12431438;20610;03
16.92790798;51.15746735;18527;3
16.88756114;51.16669833;18731;3
17.08249598;51.06374727;25305;3
17.01318436;51.10159521;10385;3
16.98852446;51.14769709;23313;3
17.01249942;51.08713865;11303;3
16.95900179;51.12400883;12544;3
17.02988057;51.14814790;23020;0
17.01660504;51.13611685;23111;3
17.04357891;51.09175622;21123;3
17.05080816;51.08277939;21145;3
16.90824985;51.17425390;18742;3
17.03047301;51.09818469;11322;3
16.89857604;51.11080115;17516;3
16.99719800;51.16918004;23507;3
17.06395198;51.07850556;21022;0
17.11194969;51.13060652;24123;3
17.08107915;51.13951481;24106;3
16.99192456;51.09761219;11601;0
17.03286481;51.09291405;21115;3
17.00708869;51.07473562;11215;0
16.97764001;51.05538513;16718;3
17.08080604;51.13916822;24105;3
16.98676913;51.14481192;23305;3
17.14224172;51.10717597;24711;3
17.00354717;51.06850207;16404;0
17.04528827;51.10019776;20263;0
16.90182076;51.17053566;18720;3
17.03399798;51.12431518;20619;0
17.08907094;51.13201673;24115;3
16.99667087;51.07512230;16515;3
16.97904813;51.13591837;12713;3
17.10846721;51.10115843;24415;0
17.03884383;51.11347912;10025;03
17.06522581;51.13166221;24003;0
17.10232233;51.10220568;24414;0
16.88979777;51.14387282;18007;0
16.85488048;51.12923070;18323;3
17.03689849;51.10512525;10051;0
17.05649989;51.05871291;26103;3
17.14667761;51.15828577;29112;3
17.09819462;51.12969347;24118;3
16.93446029;51.15703171;18508;3
16.95289375;51.07596155;17128;3
16.99309074;51.09765536;11702;3
17.01090988;51.07243751;11367;3
17.03966493;51.10769558;10032;0
17.12650739;51.11670115;24724;3
17.05491954;51.11625304;20803;03
16.90004871;51.14249334;18006;0
17.02125590;51.10686137;10371;3
17.04037965;51.10106446;20321;3
17.07443778;51.13098303;24148;3
17.02664669;51.10794457;10240;0
17.05025152;51.09912756;20214;0
16.91713142;51.10898462;17505;3
17.04282290;51.12407030;20684;0
16.95486964;51.11862307;12125;3
17.05644786;51.05922026;26104;3
17.01738486;51.15143216;23151;3
17.11933747;51.15495660;29539;3
17.08374374;51.06360478;25306;3
17.00688891;51.05891787;26323;3
17.05490525;51.08288545;21157;3
16.87842822;51.14519157;18012;0
17.04578599;51.16284813;23558;3
16.96825341;51.07022608;17116;3
17.06510722;51.13916428;23715;3
17.06767259;51.09710375;25501;3
16.96401266;51.14112633;12610;0
17.03123301;51.14421879;23017;0
17.09399241;51.10626138;24511;3
16.97225648;51.11445016;12114;3
16.89924124;51.16749585;18709;3
17.01590504;51.07430192;11239;0
17.12787400;51.14232533;29326;3
16.92295120;51.12363307;17703;3
17.12441774;51.16186965;29508;3
16.97613239;51.06489632;16705;3
16.99051851;51.08476137;11745;3
17.00885403;51.06794440;16526;3
16.84874162;51.13514821;18318;3
16.96774684;51.12179578;12515;3
16.96479245;51.11376971;12108;3
16.94887638;51.15738763;18525;3
17.04769053;51.10991250;20304;3
16.98742500;51.06540713;16506;3
16.92885963;51.13892607;18017;0
17.01466028;51.09789936;11542;3
17.04642117;51.10157506;20329;3
16.95495766;51.12958934;12523;3
16.95636132;51.13224852;12528;3
16.97388104;51.13273705;12711;3
17.05468321;51.08299207;21015;0
17.04180448;51.08295661;21171;3
16.97291114;51.12251671;12514;3
16.99736432;51.06957334;16504;3
17.02971101;51.10788512;10016;0
16.85533001;51.14170868;18315;3
16.88502053;51.15347079;18125;3
17.03421196;51.11694920;20711;3
16.98975923;51.13220678;12320;3
16.96471815;51.11385799;12107;3
16.99244112;51.09041550;11652;0
17.01784800;51.09160631;11301;3
17.06624315;51.13882375;23716;3
17.13243271;51.15902621;29532;3
17.06520740;51.13176515;24111;3
16.89972510;51.14262875;18005;0
17.09115463;51.04781447;25313;3
17.03857899;51.10840398;10022;03
17.08989673;51.11687491;24207;0
17.09293958;51.06911564;25131;3
16.97108639;51.11923498;12533;3
16.97068639;51.10611533;12150;3
16.97270684;51.13293534;12602;0
17.00574316;51.13507182;23008;03
16.99365991;51.13747773;23302;3
16.89867028;51.13795930;18150;3
17.08484451;51.11199108;24221;0
17.12055035;51.15058006;29119;3
17.04387847;51.09164438;21124;3
17.00798764;51.10111679;11402;03
17.00000936;51.07132849;16502;3
16.92094721;51.14005617;18103;3
17.00044522;51.11606658;10508;3
16.96521794;51.12938769;12537;3
17.01770750;51.10899255;10554;3
17.03221102;51.05505438;26307;3
16.98032861;51.09424076;11659;0
16.94791686;51.14502755;18501;3
17.01013740;51.11990860;10527;3
17.05692794;51.11241850;20814;03
17.05457915;51.12847316;20630;0
16.98037615;51.09375557;11726;3
16.97074817;51.10506379;12153;3
17.12133497;51.11355449;24706;3
17.01617865;51.07477353;11377;3
16.94699382;51.12153714;12130;3
17.04336914;51.11697824;20905;3
16.95695003;51.09637806;17307;3
17.02688314;51.05467455;26311;3
16.97689015;51.13863427;12716;3
17.06430933;51.07866948;21154;3
17.14802053;51.14534175;29926;3
17.08776118;51.13189190;24012;0
17.09154329;51.07045982;25121;3
16.87715945;51.15994896;18375;3
16.93077865;51.12255054;17701;3
16.86536552;51.14809478;18303;3
17.09140065;51.09201659;25505;3
17.03222542;51.06539710;26303;3
17.03530936;51.10000181;10268;0
17.01049203;51.08422089;11211;0
16.99508019;51.17274889;23509;3
16.95045065;51.13609336;12409;0
16.99196391;51.09454007;11722;3
17.02944994;51.13717968;23172;3
17.04188263;51.14636189;23163;3
17.03649766;51.13509930;23122;3
17.01712401;51.09069019;11206;0
17.02072472;51.11215437;10501;3
17.09094843;51.10365177;24523;3
16.96887812;51.13755880;12718;3
16.97151551;51.08424393;11611;0
16.84776040;51.12958463;18321;3
17.00328255;51.06854633;16403;0
17.05556464;51.11278608;20813;03
17.01438581;51.08806240;11318;3
17.06937327;51.08689126;25006;0
17.11334337;51.17252069;29552;3
17.02696354;51.11104770;10003;0
16.97170467;51.11458395;12113;3
17.11010108;51.16698758;29536;3
17.04443946;51.15877892;23556;3
17.06442222;51.15517033;23730;3
17.05074251;51.07953934;21024;03
17.00120681;51.06020181;26330;3
17.03710631;51.10499897;10052;0
16.93024824;51.10954185;17504;3
17.07406088;51.13096532;24008;0
16.98683945;51.05619866;16725;3
17.02174208;51.10651240;10372;3
17.06773330;51.11502086;20808;0
17.03600956;51.08301882;21179;3
17.07267446;51.10742778;24502;3
16.88622016;51.17364397;18724;3
17.03481634;51.12484091;20616;03
17.00358404;51.12609573;10519;3
17.03395188;51.09515077;21034;03
17.02062686;51.14818093;23149;3
17.09144205;51.11360467;24209;0
16.96392836;51.12735148;12538;3
17.01806515;51.08443387;11353;3
17.13440983;51.14293432;29317;3
16.98933554;51.06625409;16505;3
16.95658497;51.13229130;12527;3
17.11961405;51.14964017;29120;3
17.01173244;51.08599179;11210;0
17.02648256;51.10803952;10241;03
17.09437083;51.06793436;25118;3
16.86634895;51.14528561;18311;3
17.13706343;51.14552312;29313;3
17.03409307;51.15651475;23543;3
16.89822747;51.11101789;17517;3
17.00129590;51.11602489;10507;3
17.03500554;51.12097128;20614;03
17.07264144;51.13110934;24147;3
16.95588002;51.11046450;12111;3
17.02919054;51.08940168;21036;0
16.90073956;51.14249314;18106;3
17.00567480;51.08817645;11452;0
17.03538250;51.08570542;21106;3
17.04797301;51.08499034;21125;3
16.88934689;51.14362609;18141;3
16.85637446;51.15123306;18362;3
17.04350323;51.15273404;23552;3
17.03433442;51.09918774;20362;3
17.00632111;51.07188132;16520;3
17.03143115;51.14440986;23125;3
16.86671724;51.14965080;18353;3
17.03382848;51.07775339;21107;3
16.86401211;51.12071056;17717;3
16.96795298;51.13782009;12717;3
17.06489253;51.08997014;25004;03
16.95829172;51.13274736;12503;3
17.04799831;51.10980230;20281;0
16.99764463;51.06154952;16510;3
16.90641445;51.17468603;18741;3
17.08236018;51.09436244;25503;3
16.85391539;51.13996330;18307;3
16.99347664;51.12115900;12302;3
17.09689565;51.06553579;25120;3
17.07363454;51.13788045;24104;3
17.06622813;51.08552628;21161;3
16.94531085;51.14911169;18503;3
16.88172505;51.14478099;18010;0
17.05013266;51.09900454;20213;03
17.07041119;51.07815178;21155;3
17.02790640;51.12672928;10605;0
17.08175747;51.06088509;25307;3
16.94157292;51.10921773;17501;3
16.91876711;51.10887001;17506;3
17.14268590;51.14534727;29927;3
16.94948720;51.10722061;17314;3
17.11536469;51.14659083;29135;3
17.02127763;51.08033771;11375;3
17.06403361;51.11198112;20920;3
16.88757033;51.14058789;18143;3
17.06641438;51.10920637;20817;0
17.03007935;51.09326324;11369;3
17.07956093;51.06170297;25308;3
16.94736665;51.11539027;12134;3
17.06146483;51.11115685;20816;03
16.96924374;51.13515522;12603;0
17.04799911;51.07684539;21133;3
17.14068143;51.15596477;29117;3
17.05367076;51.13786511;23704;3
17.01787963;51.09114940;11302;3
17.00040918;51.11639765;10408;0
16.89369003;51.15967740;18129;3
17.14768519;51.15846669;29111;3
17.01660937;51.08566544;11354;3
17.12810768;51.11479036;24708;3
17.13680366;51.11079770;24721;3
17.00796690;51.11709437;10514;3
16.95053949;51.13594766;12410;0
17.16404547;51.09712199;24718;3
17.04021724;51.12354187;20666;03
16.98598787;51.09612668;11603;0
17.02975953;51.10124069;10269;0
17.06465687;51.09003489;25003;03
16.87195908;51.14486204;18384;3
16.95777519;51.13243116;12504;3
16.97222011;51.08432541;11616;0
16.99057644;51.11362381;12103;3
17.03714800;51.13425313;23011;0
16.96245172;51.09582145;17309;3
17.01248295;51.12199021;10515;3
17.04665540;51.10230055;20330;3
17.11656448;51.15203007;29501;3
16.96299503;51.07425913;17114;3
17.05664692;51.09667952;20316;3
17.03314725;51.13934624;23123;3
16.97279839;51.10097906;12157;3
17.03500926;51.12422936;20609;03
17.02767914;51.16475782;23528;3
17.01767650;51.07644889;11363;3
16.97654068;51.12338985;12512;3
17.07448226;51.13087791;24007;0
17.01233909;51.10225490;10379;3
17.13843222;51.13486011;29306;3
16.96215108;51.09598131;17310;3
17.02100167;51.10767445;10531;3
17.08710828;51.14084185;24108;3
17.02333130;51.09235784;11334;3
17.07795415;51.13158453;24114;3
17.02946782;51.10209016;10365;3
17.04193165;51.07690052;21131;3
17.08044958;51.08000630;25012;0
16.96913354;51.13509598;12604;0
17.04321735;51.15070058;23166;3
16.97750866;51.05521903;16719;3
16.88184696;51.14486321;18110;3
17.06082821;51.11245887;20916;3
17.06052920;51.11145161;20815;03
17.03002354;51.05078956;26310;3
17.05944212;51.04942074;26105;3
17.04611605;51.10172594;20261;0
17.00849309;51.08015988;11306;3
17.06847990;51.14049512;23725;3
16.97771380;51.09229525;11608;0
16.98341999;51.12558233;12303;3
16.91688767;51.15836473;18511;3
16.89935252;51.10790124;17509;3
17.03195223;51.10744994;10001;0
17.03206375;51.10551567;10054;0
16.98032767;51.09407322;11660;0
17.11251249;51.16816833;29538;3
17.02758415;51.12728377;10606;0
17.03383415;51.12473897;20715;3
17.02862771;51.09024330;11371;3
17.01059737;51.06696670;26325;3
17.05609126;51.09710040;20205;03
17.06255177;51.08000340;21019;0
17.03607079;51.10072902;10223;03
17.03060945;51.13758655;23147;3
17.03532723;51.13590432;23141;3
17.09270856;51.14212422;24110;3
17.10183840;51.12896328;24119;3
16.91076029;51.15952402;18702;3
17.01781372;51.11340510;10530;3
17.07673338;51.08127364;25111;3
17.04489110;51.12423910;20628;03
17.03196835;51.09328643;21114;3
17.03156525;51.13955130;23024;0
16.94989298;51.13632485;12506;3
17.01633482;51.09448973;11335;3
17.13335900;51.15986233;29542;3
16.99228621;51.09064675;11743;3
17.04775525;51.10967326;20282;0
16.98464098;51.11429780;12100;3
17.03117681;51.13943100;23130;3
16.99341061;51.11250542;12002;0
17.02156812;51.10737346;10273;0
17.06263025;51.13164733;24102;3
17.07091309;51.14245173;23727;3
17.03398723;51.10863474;10011;0
17.00546436;51.08844530;11539;3
17.06514576;51.13176050;24002;0
16.83343361;51.17612809;18359;3
16.90249311;51.17139565;18712;3
17.03228367;51.09726775;11321;3
17.11642167;51.17341593;29554;3
17.03341338;51.10681208;10008;0
17.04438343;51.15619420;23553;3
17.12241711;51.16042703;29505;3
17.01355789;51.09697782;11531;3
17.02231244;51.09960014;10368;3
16.97828405;51.09307914;11728;3
17.01194431;51.12111187;10516;3
16.86953487;51.12084392;17716;3
17.06149176;51.11581644;20806;03
17.07741786;51.10561429;24403;0
17.11312341;51.12965784;24128;3
17.03410402;51.09922415;20364;3
17.04995779;51.10861026;20291;0
17.12643093;51.14057146;29302;3
16.85460788;51.14095762;18316;3
16.99334357;51.12169768;12301;3
17.01486671;51.11888335;10524;3
17.02496069;51.05650158;26314;3
16.89581440;51.16340065;18705;3
16.96359300;51.14156451;12733;3
16.91906988;51.12351471;17705;3
17.08310670;51.10421689;24503;3
16.94939119;51.09727033;17316;3
16.98735014;51.06566859;16410;0
17.11457890;51.11982281;24727;3
16.96695940;51.13048300;12508;3
16.95378812;51.11865191;12126;3
17.03738306;51.13585096;23131;3
17.00648374;51.11763765;10521;3
17.10167761;51.13416852;24126;3
16.97417252;51.06669831;17118;3
17.04295576;51.09829918;20265;0
16.96080587;51.11235612;12110;3
17.13963071;51.10875626;24709;3
17.02846418;51.08913156;11232;0
17.11117002;51.13146454;24124;3
17.10770451;51.15119711;29529;3
17.05099042;51.07678179;21138;3
16.95508704;51.12621511;12519;3
17.07419875;51.14660856;23719;3
16.86732374;51.14461920;18310;3
16.99188243;51.08798605;11741;3
17.02489396;51.11760369;10650;0
17.03076659;51.12214223;10703;3
16.95209989;51.11943129;12140;3
16.97131837;51.05671427;16720;3
16.96673588;51.16615026;23309;3
17.03088377;51.12255099;20662;0
17.00664634;51.08863475;11538;3
17.00184495;51.07379258;16513;3
17.03647390;51.08806673;21142;3
16.97203013;51.08413311;11730;3
16.98340900;51.06286238;16723;3
17.02240736;51.10393487;10373;3
16.99685490;51.07658633;16518;3
16.94913600;51.14516200;18526;3
17.10867679;51.11000208;24522;3
16.94642908;51.14526428;18532;3
17.08348187;51.07764214;25013;0
17.10221244;51.13393672;24125;3
17.07640350;51.07521301;25302;3
17.00063201;51.08169566;11543;3
17.11937899;51.14380946;29124;3
17.02403150;51.08323683;11373;3
16.93077497;51.14821674;18528;3
16.92668051;51.15751698;18510;3
17.07005902;51.15221328;23724;3
17.11449479;51.14720413;29128;3
17.00574360;51.07155180;16401;0
17.13276175;51.15925383;29530;3
17.02172817;51.10485494;10272;0
16.90920430;51.10871783;17507;3
17.00563442;51.13517296;23007;0
17.08162463;51.11673687;24203;0
17.03218376;51.07000967;26301;3
17.02637624;51.14135997;23146;3
17.04893354;51.10534286;20312;3
17.10504999;51.10569557;24520;3
17.08073915;51.09495429;25504;3
16.95788518;51.13704645;12509;3
17.02727917;51.08953574;11342;3
17.05395751;51.07045604;26102;3
16.98576959;51.09589669;11604;0
16.83307101;51.12351666;18333;3
17.00235255;51.11413879;10411;0
17.01447844;51.07267104;11242;0
17.12758393;51.14228888;29328;3
16.94766133;51.13669884;12411;0
17.02371713;51.11663255;10522;3
17.08783632;51.13202899;24116;3
17.02213126;51.10778010;10255;0
16.87234511;51.14468922;18204;0
17.01749444;51.09114361;11205;0
17.02782453;51.12744511;10705;3
17.03977588;51.07715655;21132;3
16.97890749;51.13638784;12714;3
17.09408707;51.14044693;24129;3
17.04317468;51.13671691;23134;3
16.97676340;51.06323000;16717;3
17.02417517;51.16963737;23532;3
17.02736557;51.16043099;23526;3
17.03516168;51.09962699;20269;03
17.03402157;51.12439227;20620;0
17.12194787;51.11982726;24725;3
17.03175553;51.11723354;10602;03
16.97935153;51.11414542;12106;3
17.03446420;51.09641772;41120;3
17.07296310;51.14578144;23720;3
17.07696046;51.08194351;25009;0
17.02870502;51.15020817;23022;0
17.03927131;51.10060110;20339;3
16.98676750;51.06547473;16409;0
17.10379057;51.11377007;24316;03
